t_Myr,dt_kyr,T,P_CO2,rel_change,slowest,Da,A_reactive,supply_efficiency,Y_Alkalinity,Y_C,Y_Si,Y_Al,Y_Fe,Y_Ca,Y_Mg,Y_Na,F_out_Alkalinity,F_out_C,F_out_Si,F_out_Al,F_out_Fe,F_out_Ca,F_out_Mg,F_out_Na,F_diss_Alkalinity,F_diss_C,F_diss_Si,F_diss_Al,F_diss_Fe,F_diss_Ca,F_diss_Mg,F_diss_Na,F_prec_Alkalinity,F_prec_C,F_prec_Si,F_prec_Al,F_prec_Fe,F_prec_Ca,F_prec_Mg,F_prec_Na,F_cont_Alkalinity,F_cont_C,F_cont_Si,F_cont_Al,F_cont_Fe,F_cont_Ca,F_cont_Mg,F_cont_Na,F_net_Alkalinity,F_net_C,F_net_Si,F_net_Al,F_net_Fe,F_net_Ca,F_net_Mg,F_net_Na
26.0200,24.00,275.0000,1.665455e+00,9.999949e-01,Mg,3.618121e-03,1.333333e-01,0.3612%,9.372687e-04,8.702216e-04,3.904432e-05,3.634325e-18,5.646746e-12,1.792827e-04,3.342287e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.527087e-18,-3.587541e-34,1.047899e-18,7.444402e-33,6.480039e-24,8.052586e-19,4.709551e-21,-4.176447e-44,-1.871029e-18,-9.355129e-19,-1.047516e-18,-1.784646e-33,-6.477855e-24,-9.355105e-19,-1.191680e-26,-1.784637e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.560575e-19,6.151200e-19,3.833920e-22,5.659757e-33,2.183957e-27,-1.302519e-19,4.709539e-21,-1.784637e-33
28.4200,24.00,275.0000,1.734936e+00,9.999943e-01,Mg,3.609104e-03,1.333333e-01,0.3603%,9.868808e-04,9.164163e-04,3.909437e-05,4.071975e-18,5.711658e-12,1.691797e-04,3.696922e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.545832e-18,2.213527e-28,1.055448e-18,7.541670e-33,6.548637e-24,8.110235e-19,4.638654e-21,8.018778e-42,-1.892272e-18,-9.461342e-19,-1.054524e-18,-1.778912e-33,-6.547539e-24,-9.461315e-19,-1.314251e-26,-1.778941e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.535601e-19,6.044987e-19,9.241065e-22,5.762758e-33,1.098271e-27,-1.351080e-19,4.638641e-21,-1.778941e-33
30.8200,24.00,275.0000,1.785119e+00,9.999937e-01,Mg,3.603624e-03,1.333333e-01,0.3597%,1.036546e-03,9.620719e-04,3.917893e-05,4.511611e-18,5.739486e-12,1.589149e-04,4.045163e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.557427e-18,1.435016e-32,1.060665e-18,7.597796e-33,6.588157e-24,8.153112e-19,4.542918e-21,7.517605e-43,-1.900172e-18,-9.500845e-19,-1.059318e-18,-1.772345e-33,-6.619260e-24,-9.500817e-19,-1.437956e-26,-1.772501e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.572547e-19,6.005484e-19,1.346962e-21,5.825451e-33,-3.110315e-26,-1.347705e-19,4.542904e-21,-1.772501e-33
33.2200,24.00,275.0000,1.820050e+00,9.999930e-01,Mg,3.600754e-03,1.333333e-01,0.3594%,1.086666e-03,1.007623e-03,3.929051e-05,4.954695e-18,5.752595e-12,1.488256e-04,4.385431e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.563634e-18,2.636921e-28,1.064143e-18,7.621920e-33,6.605238e-24,8.184734e-19,4.429626e-21,2.330457e-41,-1.898430e-18,-9.492135e-19,-1.062508e-18,-1.766570e-33,-6.604545e-24,-9.492105e-19,-1.548242e-26,-1.766565e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.652032e-19,6.014194e-19,1.634755e-21,5.855350e-33,6.930797e-28,-1.307371e-19,4.429611e-21,-1.766565e-33
35.6200,24.00,275.0000,1.843492e+00,9.999923e-01,Mg,3.599774e-03,1.333333e-01,0.3593%,1.137519e-03,1.053384e-03,3.942301e-05,5.399076e-18,5.760893e-12,1.391530e-04,4.716643e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.565857e-18,4.876042e-29,1.066348e-18,7.621879e-33,6.605660e-24,8.207882e-19,4.304767e-21,1.503521e-42,-1.889742e-18,-9.448695e-19,-1.064504e-18,-1.761784e-33,-6.596770e-24,-9.448663e-19,-1.667262e-26,-1.761776e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.761147e-19,6.057634e-19,1.844202e-21,5.860095e-33,8.890187e-27,-1.240781e-19,4.304751e-21,-1.761776e-33
38.0200,24.00,275.0000,1.863551e+00,3.082581e-01,Mg,3.599300e-03,1.333333e-01,0.3593%,1.188708e-03,1.099251e-03,3.955947e-05,5.850316e-18,5.751768e-12,1.303830e-04,4.412859e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.566976e-18,3.587541e-34,1.068202e-18,7.615419e-33,6.601699e-24,8.227567e-19,4.425225e-21,4.176447e-43,-1.886449e-18,-9.432230e-19,-1.066324e-18,-1.495412e-33,-6.602823e-24,-9.348504e-19,-8.369214e-21,-1.762003e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.805273e-19,6.074099e-19,1.877529e-21,6.120008e-33,-1.123924e-27,-1.120938e-19,-3.943989e-21,-1.762003e-33
40.9000,28.80,275.0000,1.878075e+00,2.834279e-01,Mg,3.600195e-03,1.333333e-01,0.3594%,1.251575e-03,1.155044e-03,3.987749e-05,6.385587e-18,6.601635e-12,1.207577e-04,4.070959e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.565087e-18,2.699624e-30,1.069399e-18,7.587893e-33,6.583727e-24,8.243937e-19,4.552095e-21,5.011737e-43,-1.869764e-18,-9.348803e-19,-1.067363e-18,-1.761145e-33,-6.603686e-24,-9.267236e-19,-8.153102e-21,-1.761144e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.953237e-19,6.157526e-19,2.036737e-21,5.826748e-33,-1.995888e-26,-1.023299e-19,-3.601007e-21,-1.761144e-33
44.3560,34.56,275.0000,1.889405e+00,2.533331e-01,C,3.602243e-03,1.333333e-01,0.3596%,1.328810e-03,1.223075e-03,4.028085e-05,7.128960e-18,7.651679e-12,1.104231e-04,3.703265e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.560562e-18,3.134983e-28,1.070147e-18,7.541058e-33,6.553973e-24,8.258134e-19,4.680348e-21,1.227875e-41,-1.847566e-18,-9.237818e-19,-1.068011e-18,-1.764141e-33,-6.553321e-24,-9.159262e-19,-7.851670e-21,-1.764212e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.129957e-19,6.268511e-19,2.135203e-21,5.776917e-33,6.521884e-28,-9.011279e-20,-3.171323e-21,-1.764212e-33
48.5032,41.47,275.0000,1.900185e+00,2.599139e-01,C,3.605106e-03,1.333333e-01,0.3599%,1.423940e-03,1.306311e-03,4.078096e-05,8.004930e-18,8.942534e-12,9.975310e-05,3.322768e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.553932e-18,7.145951e-29,1.070708e-18,7.477933e-33,6.515549e-24,8.271493e-19,4.808191e-21,3.811426e-40,-1.821717e-18,-9.108573e-19,-1.068551e-18,-1.772535e-33,-6.516053e-24,-9.033627e-19,-7.490570e-21,-1.772797e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.322146e-19,6.397756e-19,2.157068e-21,5.705398e-33,-5.034829e-28,-7.621337e-20,-2.682379e-21,-1.772797e-33
52.6504,41.47,275.0000,1.913387e+00,2.656537e-01,C,3.607621e-03,1.333333e-01,0.3601%,1.521005e-03,1.390916e-03,4.106287e-05,9.193611e-18,8.899760e-12,9.059254e-05,3.000323e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.547714e-18,2.525629e-31,1.071468e-18,7.417815e-33,6.481663e-24,8.284601e-19,4.917356e-21,-4.176447e-44,-1.799395e-18,-8.996944e-19,-1.069355e-18,-1.779142e-33,-6.482155e-24,-8.925218e-19,-7.172300e-21,-1.784335e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.483192e-19,6.509385e-19,2.112524e-21,5.638673e-33,-4.925463e-28,-6.406179e-20,-2.254945e-21,-1.784335e-33
56.7976,41.47,275.0000,1.929445e+00,2.704474e-01,C,3.609697e-03,1.333333e-01,0.3603%,1.619963e-03,1.476859e-03,4.133562e-05,1.022119e-17,8.880694e-12,8.290193e-05,2.729585e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.542042e-18,4.666494e-29,1.072441e-18,7.361859e-33,6.452407e-24,8.297695e-19,5.010587e-21,2.046459e-42,-1.780899e-18,-8.904488e-19,-1.070424e-18,-1.802846e-33,-6.439599e-24,-8.835403e-19,-6.903476e-21,-1.802825e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.611428e-19,6.601841e-19,2.016842e-21,5.559013e-33,1.280895e-26,-5.377084e-20,-1.892889e-21,-1.802825e-33
60.9448,41.47,275.0000,1.949469e+00,2.742322e-01,C,3.611114e-03,1.333333e-01,0.3605%,1.720401e-03,1.563881e-03,4.159456e-05,1.114603e-17,8.843859e-12,7.643666e-05,2.501956e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.537392e-18,7.644993e-27,1.073771e-18,7.313308e-33,6.429523e-24,8.311895e-19,5.092850e-21,9.244566e-40,-1.766398e-18,-8.831982e-19,-1.071874e-18,-1.821847e-33,-6.423101e-24,-8.765046e-19,-6.688204e-21,-1.821835e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.709947e-19,6.674347e-19,1.897437e-21,5.491461e-33,6.421897e-27,-4.531503e-20,-1.595354e-21,-1.821834e-33
65.0920,41.47,275.0000,1.973623e+00,2.771340e-01,C,3.611925e-03,1.333333e-01,0.3605%,1.821961e-03,1.651735e-03,4.183748e-05,1.223662e-17,8.819737e-12,7.097310e-05,2.309572e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.533698e-18,1.381203e-31,1.075428e-18,7.271158e-33,6.412372e-24,8.327203e-19,5.166639e-21,1.252934e-43,-1.755337e-18,-8.776681e-19,-1.073660e-18,-1.842105e-33,-6.424781e-24,-8.711428e-19,-6.519435e-21,-1.842085e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.783610e-19,6.729649e-19,1.767341e-21,5.429054e-33,-1.240871e-26,-3.842246e-20,-1.352796e-21,-1.842085e-33
69.2392,41.47,275.0000,2.001594e+00,2.792638e-01,C,3.612048e-03,1.333333e-01,0.3606%,1.924354e-03,1.740211e-03,4.206405e-05,1.304560e-17,8.801811e-12,6.632221e-05,2.145783e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.531147e-18,4.925693e-31,1.077464e-18,7.237333e-33,6.401573e-24,8.344122e-19,5.235101e-21,3.341158e-43,-1.747251e-18,-8.736253e-19,-1.075781e-18,-1.862571e-33,-6.406017e-24,-8.672281e-19,-6.390978e-21,-1.862977e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.838954e-19,6.770076e-19,1.683116e-21,5.374762e-33,-4.444029e-27,-3.281589e-20,-1.155877e-21,-1.862977e-33
73.3864,41.47,275.0000,2.032914e+00,2.807842e-01,C,3.611753e-03,1.333333e-01,0.3605%,2.027349e-03,1.829134e-03,4.227461e-05,1.404625e-17,8.833473e-12,6.233079e-05,2.005203e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.529245e-18,1.885185e-28,1.079714e-18,7.208381e-33,6.394710e-24,8.361745e-19,5.298113e-21,3.136512e-41,-1.741495e-18,-8.707476e-19,-1.078153e-18,-1.884018e-33,-6.373495e-24,-8.644469e-19,-6.294060e-21,-1.883992e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.877500e-19,6.798853e-19,1.560088e-21,5.324363e-33,2.121462e-26,-2.827234e-20,-9.959464e-22,-1.883992e-33
77.5336,41.47,275.0000,2.067104e+00,2.817869e-01,C,3.611034e-03,1.333333e-01,0.3605%,2.130770e-03,1.918369e-03,4.247012e-05,1.511815e-17,8.792187e-12,5.887734e-05,1.883556e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.528026e-18,-1.435016e-33,1.082182e-18,7.184598e-33,6.391813e-24,8.380218e-19,5.357348e-21,9.188184e-43,-1.737707e-18,-8.688534e-19,-1.080775e-18,-1.904955e-33,-6.392307e-24,-8.626226e-19,-6.223669e-21,-1.904928e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.903196e-19,6.817795e-19,1.406705e-21,5.279643e-33,-4.943706e-28,-2.460085e-20,-8.663210e-22,-1.904928e-33
81.6808,41.47,275.0000,2.103719e+00,2.824227e-01,C,3.609888e-03,1.333333e-01,0.3603%,2.234480e-03,2.007805e-03,4.265177e-05,1.634284e-17,8.795530e-12,5.586569e-05,1.777458e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.527514e-18,2.785381e-26,1.084874e-18,7.167828e-33,6.392896e-24,8.399654e-19,5.414143e-21,2.406803e-39,-1.735307e-18,-8.676538e-19,-1.083528e-18,-1.925595e-33,-6.402774e-24,-8.614743e-19,-6.172043e-21,-1.925576e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.922066e-19,6.829791e-19,1.346163e-21,5.242233e-33,-9.877993e-27,-2.150887e-20,-7.578998e-22,-1.925573e-33
85.8280,41.47,275.0000,2.142368e+00,2.827481e-01,C,3.608525e-03,1.333333e-01,0.3602%,2.338372e-03,2.097356e-03,4.282060e-05,1.710941e-17,8.801270e-12,5.321965e-05,1.684230e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.527325e-18,1.696907e-31,1.087662e-18,7.150896e-33,6.396162e-24,8.419323e-19,5.467850e-21,-4.594092e-43,-1.734080e-18,-8.670404e-19,-1.086410e-18,-1.945358e-33,-6.404032e-24,-8.608963e-19,-6.136126e-21,-1.945487e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.932448e-19,6.835925e-19,1.251622e-21,5.205538e-33,-7.870358e-27,-1.896401e-20,-6.682766e-22,-1.945487e-33
89.9752,41.47,275.0000,2.182739e+00,2.828334e-01,C,3.606943e-03,1.333333e-01,0.3600%,2.442361e-03,2.186957e-03,4.297773e-05,1.809375e-17,8.809735e-12,5.087899e-05,1.601752e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.527473e-18,3.179996e-30,1.090547e-18,7.138508e-33,6.401616e-24,8.439294e-19,5.519294e-21,7.935250e-43,-1.733758e-18,-8.668795e-19,-1.089382e-18,-1.965094e-33,-6.401430e-24,-8.607587e-19,-6.112414e-21,-1.965055e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.937149e-19,6.837534e-19,1.165339e-21,5.173414e-33,1.863745e-28,-1.682930e-20,-5.931202e-22,-1.965055e-33
